[0.035s] Invoking command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation -- -j4 -l4
[0.078s] Invoked command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation -- -j4 -l4
[0.143s] Invoking command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation --target tests -- -j4 -l4
[0.211s] Built target tests
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/ros_control
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/ros_control/ros_control.yaml
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer
[0.362s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/gait
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/gait/gait.yaml
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/links
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/links/links.yaml
[0.363s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base
[0.364s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/local_costmap_params.yaml
[0.364s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/base_local_planner_holonomic_params.yaml
[0.364s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/move_base_params.yaml
[0.364s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/costmap_common_params.yaml
[0.364s] -- Up-to-date: /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/move_base/global_costmap_params.yaml
[0.366s] Invoked command in '/home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation' returned '0': /usr/bin/cmake --build /home/ubuntu/environment/aws-robomaker-mini-pupper-application/robot_ws/build/mini_pupper_navigation --target install -- -j4 -l4
